Log file open, 03/01/23 12:08:24
[2023.03.01-13.27.20:342][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Baseboard" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:345][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Baseboard_Auto1
[2023.03.01-13.27.20:345][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Baseboard_Auto15859020F43B61FE49C4306B6A12AD50B.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_Auto1.uasset'
[2023.03.01-13.27.20:345][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Room_001] ([1] browsable assets)...
[2023.03.01-13.27.20:353][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Room_001.College_Map_3_Room_001]
[2023.03.01-13.27.20:353][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Room_001]
[2023.03.01-13.27.20:353][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Room_001" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Room_001_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:355][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Room_001_Auto1
[2023.03.01-13.27.20:356][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Room_001_Auto114E81C5B4E12AC8F68BE16A8E9B6F3FB.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Room_001_Auto1.uasset'
[2023.03.01-13.27.20:356][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Baseboard_001] ([1] browsable assets)...
[2023.03.01-13.27.20:363][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Baseboard_001.College_Map_3_Baseboard_001]
[2023.03.01-13.27.20:363][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Baseboard_001]
[2023.03.01-13.27.20:363][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Baseboard_001" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_001_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:366][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Baseboard_001_Auto1
[2023.03.01-13.27.20:366][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Baseboard_001_AutoF3F651344E7FAB8F79E2DEB48277A28A.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_001_Auto1.uasset'
[2023.03.01-13.27.20:367][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Room_002] ([1] browsable assets)...
[2023.03.01-13.27.20:374][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Room_002.College_Map_3_Room_002]
[2023.03.01-13.27.20:374][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Room_002]
[2023.03.01-13.27.20:374][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Room_002" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Room_002_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:378][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Room_002_Auto1
[2023.03.01-13.27.20:378][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Room_002_Auto1B9C5A5DD4CE806AD9EE398ACEEA9266F.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Room_002_Auto1.uasset'
[2023.03.01-13.27.20:378][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Baseboard_002] ([1] browsable assets)...
[2023.03.01-13.27.20:386][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Baseboard_002.College_Map_3_Baseboard_002]
[2023.03.01-13.27.20:386][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Baseboard_002]
[2023.03.01-13.27.20:386][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Baseboard_002" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_002_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:389][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Baseboard_002_Auto1
[2023.03.01-13.27.20:389][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Baseboard_002_AutoBDCA366940313E8A0B9ACF86F342ACF7.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_002_Auto1.uasset'
[2023.03.01-13.27.20:390][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Room_003] ([1] browsable assets)...
[2023.03.01-13.27.20:397][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Room_003.College_Map_3_Room_003]
[2023.03.01-13.27.20:397][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Room_003]
[2023.03.01-13.27.20:397][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Room_003" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Room_003_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:400][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Room_003_Auto1
[2023.03.01-13.27.20:400][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Room_003_Auto1885EC14740479F194DB50EB476D7223F.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Room_003_Auto1.uasset'
[2023.03.01-13.27.20:400][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Baseboard_003] ([1] browsable assets)...
[2023.03.01-13.27.20:408][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Baseboard_003.College_Map_3_Baseboard_003]
[2023.03.01-13.27.20:408][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Baseboard_003]
[2023.03.01-13.27.20:408][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Baseboard_003" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_003_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:411][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Baseboard_003_Auto1
[2023.03.01-13.27.20:411][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Baseboard_003_Auto0F80FB0744B5D5193233B8BDC67D6B13.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_003_Auto1.uasset'
[2023.03.01-13.27.20:411][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Room_004] ([1] browsable assets)...
[2023.03.01-13.27.20:419][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Room_004.College_Map_3_Room_004]
[2023.03.01-13.27.20:419][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Room_004]
[2023.03.01-13.27.20:419][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Room_004" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Room_004_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:421][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Room_004_Auto1
[2023.03.01-13.27.20:421][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Room_004_Auto15461E28A4FB8AD902034759AEA96CFFF.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Room_004_Auto1.uasset'
[2023.03.01-13.27.20:422][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Baseboard_004] ([1] browsable assets)...
[2023.03.01-13.27.20:429][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Baseboard_004.College_Map_3_Baseboard_004]
[2023.03.01-13.27.20:429][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Baseboard_004]
[2023.03.01-13.27.20:429][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Baseboard_004" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_004_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:432][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Baseboard_004_Auto1
[2023.03.01-13.27.20:432][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Baseboard_004_Auto11B268684D81C91438C8ED9C59FE3F53.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_004_Auto1.uasset'
[2023.03.01-13.27.20:432][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_DoorFrame] ([1] browsable assets)...
[2023.03.01-13.27.20:439][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_DoorFrame.College_Map_3_DoorFrame]
[2023.03.01-13.27.20:439][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_DoorFrame]
[2023.03.01-13.27.20:439][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_DoorFrame" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_DoorFrame_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:442][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_DoorFrame_Auto1
[2023.03.01-13.27.20:442][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_DoorFrame_Auto15357AFF3420AD008BF25FEB14D9762CC.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_DoorFrame_Auto1.uasset'
[2023.03.01-13.27.20:443][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Door] ([1] browsable assets)...
[2023.03.01-13.27.20:450][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Door.College_Map_3_Door]
[2023.03.01-13.27.20:450][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Door]
[2023.03.01-13.27.20:450][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Door" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Door_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:453][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Door_Auto1
[2023.03.01-13.27.20:453][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Door_Auto1D195FE1F4F6E1DD20E367E8BC5AE5FBD.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Door_Auto1.uasset'
[2023.03.01-13.27.20:453][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Handle_Front] ([1] browsable assets)...
[2023.03.01-13.27.20:460][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Handle_Front.College_Map_3_Handle_Front]
[2023.03.01-13.27.20:460][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Handle_Front]
[2023.03.01-13.27.20:460][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Handle_Front" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Handle_Front_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:473][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Handle_Front_Auto1
[2023.03.01-13.27.20:473][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Handle_Front_Auto1AC80F8BB4751F834EB3236A84D69BD2C.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Handle_Front_Auto1.uasset'
[2023.03.01-13.27.20:474][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Handle_Back] ([1] browsable assets)...
[2023.03.01-13.27.20:480][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Handle_Back.College_Map_3_Handle_Back]
[2023.03.01-13.27.20:480][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Handle_Back]
[2023.03.01-13.27.20:482][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Handle_Back" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Handle_Back_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:488][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Handle_Back_Auto1
[2023.03.01-13.27.20:488][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Handle_Back_Auto1C1EC45EE4C82DDA280B67DAA902A7DCB.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Handle_Back_Auto1.uasset'
[2023.03.01-13.27.20:489][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_CTRL_Hole] ([1] browsable assets)...
[2023.03.01-13.27.20:498][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_CTRL_Hole.College_Map_3_CTRL_Hole]
[2023.03.01-13.27.20:498][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_CTRL_Hole]
[2023.03.01-13.27.20:498][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_CTRL_Hole" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_CTRL_Hole_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:500][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_CTRL_Hole_Auto1
[2023.03.01-13.27.20:500][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_CTRL_Hole_Auto1C164907B477318AD58E01CAE0A4EB21B.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_CTRL_Hole_Auto1.uasset'
[2023.03.01-13.27.20:501][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_CTRL_Baseboard] ([1] browsable assets)...
[2023.03.01-13.27.20:508][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_CTRL_Baseboard.College_Map_3_CTRL_Baseboard]
[2023.03.01-13.27.20:508][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_CTRL_Baseboard]
[2023.03.01-13.27.20:508][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_CTRL_Baseboard" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_CTRL_Baseboard_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:511][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_CTRL_Baseboard_Auto1
[2023.03.01-13.27.20:511][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_CTRL_Baseboard_AutB5D012554666F6A02D0A7488CD4F42FE.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_CTRL_Baseboard_Auto1.uasset'
[2023.03.01-13.27.20:512][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Room_005] ([1] browsable assets)...
[2023.03.01-13.27.20:519][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Room_005.College_Map_3_Room_005]
[2023.03.01-13.27.20:519][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Room_005]
[2023.03.01-13.27.20:519][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Room_005" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Room_005_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:522][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Room_005_Auto1
[2023.03.01-13.27.20:522][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Room_005_Auto1756626D047999AEACF297C852B66261E.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Room_005_Auto1.uasset'
[2023.03.01-13.27.20:522][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/College_Map_3_Baseboard_005] ([1] browsable assets)...
[2023.03.01-13.27.20:530][709]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/College_Map_3_Baseboard_005.College_Map_3_Baseboard_005]
[2023.03.01-13.27.20:530][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/College_Map_3_Baseboard_005]
[2023.03.01-13.27.20:530][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/College_Map_3_Baseboard_005" FILE="D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_005_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.01-13.27.20:537][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/College_Map_3_Baseboard_005_Auto1
[2023.03.01-13.27.20:538][709]LogSavePackage: Moving 'D:/514569/Unreal Engine/ARNavigation/Saved/College_Map_3_Baseboard_005_Auto7FA4A6714B686A45CDC658805B82D04D.tmp' to 'D:/514569/Unreal Engine/ARNavigation/Saved/Autosaves/Game/College_Map_3_Baseboard_005_Auto1.uasset'
