Log file open, 03/01/23 12:08:24
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room51.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room52.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room53.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room54.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room55.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:730][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room56.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room57.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room58.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room59.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room60.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room61.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room62.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room63.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room64.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room65.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room66.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room67.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room68.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room69.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room70.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room71.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room72.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room73.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room74.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:731][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room75.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room76.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room77.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room78.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room79.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room80.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room81.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room82_6.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room83_8.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room84.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room85.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room86.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room87_15.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room88.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room89.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room90.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room91.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room92.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:732][230]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room93.Cube, from: Remove from navoctree)
[2023.03.01-15.10.17:739][230]LogWorld: UWorld::CleanupWorld for HandheldARNavigation, bSessionEnded=true, bCleanupResources=true
[2023.03.01-15.10.17:740][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-15.10.17:770][230]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.01-15.10.19:007][230]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.01-15.10.19:007][230]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.01-15.10.19:007][230]LogAudio: Display: Audio Device unregistered from world 'HandheldARNavigation'.
[2023.03.01-15.10.19:015][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.01-15.10.19:017][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.01-15.10.19:030][230]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.01-15.10.19:031][230]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.01-15.10.19:042][230]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.01-15.10.19:044][230]LogExit: Preparing to exit.
[2023.03.01-15.10.19:179][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.01-15.10.19:188][230]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:190][230]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:203][230]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:205][230]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:205][230]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:205][230]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:205][230]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:206][230]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:206][230]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:206][230]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:206][230]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:206][230]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:206][230]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:206][230]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:206][230]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:206][230]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:206][230]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:206][230]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.19:206][230]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.01-15.10.20:370][230]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-15.10.20:370][230]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-15.10.20:370][230]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-15.10.20:370][230]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-15.10.20:370][230]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-15.10.20:370][230]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-15.10.20:370][230]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-15.10.20:370][230]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.01-15.10.20:371][230]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-15.10.20:371][230]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.01-15.10.20:371][230]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
